"CCL3","CX3CL1","HGF","FGF4","CXCL2","MMP2","IL11","MMP9","CST3","TGFB1","SERPINE1","CXCL12","CCL2","IL2","IFNG","VEGFA","HBEGF","IL4","IL5","FGF1","IL1A","ARG1","TEK","IL1B","CCL4","IL6","IL10","IL1RN","IL33","FGF2","CXCL9","EGF","MMP3","IL18","CSTB","CCL5","TGFA","CXCR1","CXCL5","CXCL1","IL15","CSF2","IL25","IL12A","IL13","CXCL10","CXCL11","IFNB1","BSG","CXCR2","FGF3","MMP1","ELANE","CFD","IFNA1","TNF","sample"
88.3546786089521,0,42.3738679627135,0,18.5516703603626,13.9125315665236,0.0526334447425621,66.2524386954616,927.848673364388,514.018382610288,9.24497451180619,0.550684805550049,0.109265399240761,0,1.10573696754378,10.343604362608,94.4946540748345,1.11730533248022,0,0.0141518438775684,0.0698821839467433,16.5788946689372,0,38.8099150613332,7.18503699129983,0.163101556376512,3.16509801692922,50.9225335867071,0.0433299615802586,0.0621757234321047,0.076576800989088,0.147826287383934,0,57.3007886974263,118.652054715318,52.185443061139,3.11029725538602,8.82743562959314,0.173586656429287,6.7268015611878,0.545841433865887,0,0,2.19900109111393,0.878816269612214,0.539817568163928,0,0,240.86009047598,24.9977747547391,0,0,640.5928495877,1037.33342562864,0,0,"BA3319R"
21.141775540772,0,22.2375379280165,0,112.546858207584,81.0003801072314,0.51280664769155,12.5975067501037,21.545093554619,293.947176051039,172.190407431413,0.143713702270433,0,0,1.37702226275838,7.7489812153919,11.6136372597076,0,0.0618490453304797,0,0.0972658263699958,1.28196709821094,2.83823260601282,231.392879586777,2.9509747288488,0.0227013621601807,0.0677747023681304,1.44485597862286,0,0.0721162960550954,0.071055839112018,3.12486869064974,0,96.3227772426918,68.3784084152587,27.4716772812036,8.05967148692961,5.54488387120194,0.0402678924031777,3.74509138509201,0.0373638595330653,0,0,16.2567763834791,0,0,0,0.818412516399267,198.560886294998,9.5834075826883,0,0,16.2215365778248,152.480554310694,0,0,"BA3240R"
52.2383458190054,0.0100265281372491,39.5507623490844,0,14.020500232436,3.61900992221235,0.066943361872298,1014.19945967256,345.22498510792,375.941477779053,2.57512758140958,0.0486391890753742,0.463241144945773,0,1.43103643537749,10.6463928273557,20.0059751858537,0.291502964380511,0,0,0.266645002122976,161.742764684189,0.995139178984258,51.8936309122254,8.28956480044745,0.248934491683426,2.76632419329778,53.1165397562072,0,0.0527199891468943,0.432872927910211,0.900915362515802,0,71.8244281007496,82.3963981325043,73.8214160345586,18.947099837541,95.5060444299139,0.0245312428973747,66.5148981425661,2.69351551965359,0,0,5.89939375228384,0.0206990328015257,5.89952382380301,0.671062410982647,0,292.812022509372,176.410991237918,0,0,5278.59409302044,502.421714061607,0,0,"BA3381R"
17.1342644411598,0,40.6939916352477,0,42.5017305940057,10.8439596298841,0.082403849614653,3775.65426013288,63.6393647059287,383.329138533233,4.21287070133062,1.28426191703279,0.085533918320946,0,2.18673006706564,11.2166137515146,4.94494753209322,0.201839185306135,0,0,0.0273521950009966,561.066848991874,0.0459362009300667,20.4249539153039,2.42806730253137,0,0.101647862398913,56.0410948482645,0,0,0.11988999054765,0.535203712828887,0,61.1204694575399,80.9822027624142,68.2336800101145,4.65635379022966,37.781712648168,0.0452950552684812,115.077974271385,0.504341692080337,0,0,4.4587015939067,0.114657521268466,0.234763307731958,0,0.526048889792707,274.810431556234,68.9874696443882,0,0,3351.80800555563,462.50631446015,0,0,"BA3290R"
13.0813751346346,0,13.3968259026677,0,2.24202206433349,0.274248492807274,0,3377.15243821229,60.4887374384952,287.819744130932,0.155786517852741,4.27193107798648,2.06447327340512,0,2.79122871272489,24.283297687766,5.34415489503532,0.0749485137718368,0,0,0.0304698965259822,496.121332266709,0.95947826747876,25.4286931570848,17.1191591345143,0.0284460917810258,0.141542564009457,82.1467023119696,0.151141177480249,0,0.734555154895293,0.0725118027839742,0,38.8328245712566,114.100632641246,175.136653875019,22.9982342035687,304.314739740718,0.529808459421605,126.209555268912,1.74010731695252,0,0,1.1631395948018,0.0212877662947371,3.19057417775938,0.172537286055323,0.0732512291929752,173.453389529481,423.01463527121,0,0,5800.52648827259,63.9931683099402,0,0,"BA3296R"
203.231052419249,0,24.306952070845,0,207.978220269462,69.8687444273471,0.14243509946782,266.32302709218,161.202430916081,416.14954053025,31.6961196924261,0.37256180664967,0.197127233268641,0.0852192127736418,11.3392923777816,9.5882332468274,18.2109467500019,0,0.0601262919884648,0,0,60.8518177182004,0.138951310086581,72.8275065860201,12.1657428927345,0.772416215755539,0.373359070611006,72.8609891040013,0,0.0560860456366447,0.138153276484904,0.775083710515171,0,78.4480310778542,99.4670564999305,125.352651228016,1.49333801712737,6.98042042979542,0.0782925279915478,35.6375860783377,1.16233985690651,0.121015607986936,0,5.80453994483423,0.396371177389838,1.05505011763248,0,0.113659474485942,309.089968995441,20.0867835987674,0,0,588.580834386731,615.488311092155,0,0,"BA3305R"
20.6498284998471,0,8.47741836635986,0,69.2378557624433,18.7655206792889,0.144001324583512,66.1325343416946,92.381848936432,447.970508852597,13.7342951549981,1.51918936074856,0.837038397098452,0,6.17781140904385,9.21933780028773,47.1275013242605,0.470287252725176,0,0,0.152954108967633,105.211248443377,2.18344856052921,10.7398666860296,11.601292228786,0.0535480972785898,1.19012352209678,34.7629687196522,0,0.0113405542489235,1.5643310862108,5.86441052428143,0,82.2195711839237,67.8662265972793,161.435408703066,4.73711349460494,29.2951281917168,0.538243374629635,22.0282272943137,4.75924012077291,0,0,8.79761913384406,0.347299072674082,3.41328484360877,0.346444062647631,0.0919274248473526,219.457875250643,53.729806487764,0,0,1529.78770585883,149.926955327528,0,0,"BA3434R"
16.8028833613954,0,483.52938255712,0,28.9769029417126,224.109677317614,0.0584048349233626,18.5466853489554,275.672064869333,292.306894099591,64.9222667241579,0.0254611994017198,0,0,1.16240572363574,19.9425536817662,76.896313528229,0,0.0493089999762815,0,0.0387724709778793,1.02204513064853,0.0976736977048907,20.6620933200712,4.53104383960322,0.0542958162201221,0.0360221436952476,15.7706662275506,0,0.0114989080962186,0.42486820334507,0.0410089533101114,0,70.7289052803736,80.7157376516853,64.6731638046682,2.79925096957074,1.01770246718025,0.192620871828528,1.37804535616533,0.248235379514927,0,0,4.72024589645071,0.0270883526021415,0.332783293456947,0.0439102043584405,0,422.121446758926,3.40652469033402,0,0,1885.49413731289,3069.48839475235,0,0,"BA3264R"
20.9983169980048,0,163.098114781645,0,2.67051069513957,0.189450061302757,0,234.385430193449,221.485313323374,280.590312554273,0.264838399622972,0.0816373097063422,0.950297662151019,0,1.2883699255647,28.3764792955213,343.445058442652,0.0679536576593578,0,0,0.110504708538767,360.4477592045,0.18558534314962,4.46294510689341,7.54342385805216,0.283703768612547,0.15399907677754,19.9966467691758,0,0,0.020181817921287,0.0292197164555183,0,22.5240941430131,141.358984306555,120.553973517058,44.0268389679512,20.0318208068789,0,17.5102905228548,0.615517259702715,0,0,1.08308745404889,0.42462209358324,0.237114890556057,0.0312869170582108,0,319.815014884571,28.9532479149734,0,0,5246.5948213757,416.780938514079,0,0,"BA3367R"
14.24369983805,0,10.2817334083284,0,56.2405747524613,17.770295527928,0.139408091650267,22.8859389142655,98.2753697810644,349.086403654748,3.40685812416197,1.72598246656021,0.0771751668091815,0,0.308286432237337,4.50143907438558,7.89122533397025,0,0.0470787981638607,0,0,43.2388740179945,0.124341338697557,53.0783174297713,1.41430479787634,0.0691200869131063,0.189160919568566,7.43870227270823,0.0918130634957062,0.219576456073763,0.0811303591682902,0.0489426939485337,0,69.564969530093,56.8177520278235,57.6424659119801,3.08265114892013,1.63969767789577,0.0919544013397575,5.81108607350632,0.474015832198344,0,0,18.9818342824951,0.931074146159956,1.01674177209032,0,0.0889952012966425,378.574064076184,6.62106022341216,0,0,10914.0163719271,2618.76545051661,0,0,"BA3183R"
7.01092754263412,0.215825621808747,3.32864600474321,0,1.18300494112213,0.338416391996878,0.205855228738952,168.866302725702,266.41402173649,181.395540733018,1.78558610885045,10.6692337030824,0.443176815152501,0,0.0505808149887984,5.14017236353598,6.18679492285396,0,0.0386212906377269,0,0,37.9003482759442,0.0637524635214768,3.37921532533672,2.3887106889139,0,0.0423215340521199,28.5269429910405,0.0376596169390931,2.14355261497449,0.288407740082816,0.224841934273752,0,55.2103284460534,56.2010819401122,93.4518010454076,3.03962203297745,3.93575924291448,0.276595663573803,4.76714896978862,0.0466633064637645,0,0,2.00522531196513,0.127301767131489,0.677696825845663,0.0343926821737422,0,401.862571545347,18.2578486432715,0,0.0223715730282816,1932.51989332285,314.487858704452,0,0,"BA3222R"
4.57447620621551,0,30.6376868928743,0,16.7298869435899,1.93632736990678,0.283556030706413,47.5902185590461,81.1667725061016,452.965643015093,39.1230773028157,1.84185405314235,0.0392435684874302,0,0.438938179324725,10.1136150131347,32.838007489956,0,0,0,0,15.2625471114633,0.426786060704786,51.3560587311951,2.45365219573498,0,0.419730843057637,20.6618333967724,0.0466869382251321,0.0446618468008689,0.385044646984601,4.39012985254605,0,52.2663320178722,110.551065962575,24.718269377046,0.355203379201359,10.1907200722442,0.0935176170236175,18.1198965730783,3.05634950385313,0,0,2.79663118243927,0.0263028420585997,1.03402628116667,0.0852737844168191,0,320.073760104484,19.8700785701594,0,0,4192.52613249074,351.779736471507,0,0,"BA3397R"
13.7798373748734,0,17.7311029549586,0,125.997882427017,292.439650191852,0.33749921372438,17.1100414741652,107.480890679428,271.306858742259,51.2942721341526,0,0.10379820779258,0,1.49268851255804,2.1642368677312,60.6243152846069,0,0,0,0,0.85987857356787,0.209044059199253,11.4475555837445,1.39867362171757,0.0929643749496146,0.94827623390423,1.10268221949978,0,0,1.60039467791747,0.105322250696719,0,27.1011940597477,36.871282713707,15.1667901789591,6.65822121798225,0.163358708482019,0.0412252734151565,2.65439910236091,0.12750732102504,0.1274425964966,0,35.2385624056135,1.32183620003263,1.4529540618455,2.7065630375561,0.119695787889537,279.270863639452,0.218722265798148,0,0,640.061349308981,553.882909282879,0,0,"BA3422R"
109.517744374009,0.0123439469133831,79.891219203061,0,174.241786160271,79.6512453806146,0.109887861992178,144.116425689563,396.198968939988,471.059385231324,19.6279707459976,0.191619530792806,0.228123794120195,0.0657461336941582,2.43005528005823,15.0851225794148,149.329721187705,0.179438838057959,0.0463870892835832,0,0.0729498498797848,18.6328513137967,0.245028887939261,117.775447656805,2.00831546327821,0.102156802041791,0.999683439111474,42.1440992470405,0,0.0108175156012003,0.373045610450084,0.395433517010263,0,75.659817786749,81.275970346201,52.3187873135265,2.99247197900195,3.17137531598165,0.815430187726437,36.3528330288785,0.289571817130098,0,0,13.1710860671698,0.433213959564936,0,0,0.0876876324240322,295.578574913262,9.13329169816473,0,0,3125.86296027739,1160.72943824353,0,0,"BA3213R"
57.066986580224,0,1.33140554137393,0,26.1949478940712,0.520391590928954,0.0425336996875777,268.647672325378,279.469597520576,466.421749075008,2.25572813219528,0.954927602118126,0.0588657611180015,0.0508959998942507,0.705441253695291,4.90555827627409,5.35240378285896,0,0,0,0.0282363033622541,136.773561363407,0.889143794988548,53.5456872586356,9.70891526896376,0.17134554743385,0.0918167589064177,53.734358311492,0.0175077232959319,0.435456027326372,0.0618826047247372,0.85861978846246,0,50.2626035715744,117.89608856088,157.287781643869,6.82226875458645,151.865943388405,8.62706002148396,92.9138988730271,3.1527861874564,0,0,3.23362723829411,0.0591818052112918,0.969406363943259,0.127911564023956,0.0678815540901865,267.566469281999,263.463476002681,0,0.353613807884708,1573.01152711299,779.730917719845,0,0,"BA3270R"
7.25227271058919,0.00993407363261475,161.303321248185,0,37.6926324583989,25.9801567841145,0.0442173852504734,165.531434919459,86.0508968962426,266.48627309773,6.43473638963298,8.49119916444542,0.367175682793078,0,0.342237450002219,15.9802904942308,7.94048114347958,0,0.0373310711540882,0.0118889716567036,0,37.0344413899652,1.15850653870443,32.1319906157118,3.39739783932565,0.0411065115832334,0.1090872019353,27.5105200335876,1.51066324764275,0.0261169293561464,0.578989905454678,0.721848234541912,0,38.3880062104792,35.221729389097,12.2841666529755,1.84231911004855,17.119248907126,0.0243050405789753,40.514682443875,0.248074352725072,0,0,7.57123770465267,0,2.4690611605692,0.232706093179499,0.564549023603184,461.662439863485,40.3249208473834,0,0,1440.60959463488,404.972511278616,0,0,"BA3415R"
72.2006965137687,0,46.8552005072703,0,98.387265557349,2.17102927483461,0,23.5344423865175,148.84872985198,469.631457560904,3.76581849111628,0.373365076031748,0.790209013630674,0,0.229570518936319,5.9624463699444,6.09018339374191,0,0,0,0.0344583414020677,113.258651727094,0.766784170321075,130.065946998166,8.36352897789507,0.176932936979328,0.416182482682459,64.1418123993216,0.0213656546596897,0.0306583478641247,0.3020752246634,1.12982522959994,0,21.9579795018656,122.517135896532,25.1207624499483,0.480594699343299,16.3934263003753,0.313845328689523,66.4917213026327,1.47370660989476,0,0,9.63435837276728,0.0240742897845413,2.72094794209928,0.11707323067036,0.0828396598426348,219.551049259583,46.8828142346236,0,0.0253843954010119,223.854760142987,50.3873825815761,0,0,"BA3324R"
33.1592262026179,0,104.973065627357,0,8.90618633184982,9.09910293484613,0.024599516522885,109.842843725203,587.266523964389,187.359338609019,2.04562595511154,0.611267751774752,4.52801457262121,0,0.761589656049549,20.620101947648,70.1077664548649,0,0.0830737771100706,0,0.130644531974786,50.4397843248481,0.50738295049679,10.7059156086447,2.49563808182922,0.365901440860649,0.51585333450984,23.5352415643314,0.0405026161993766,0.0968644394181532,1.09756075386496,0.069090199526257,0,23.1393156630256,99.2730726898441,46.6068860444252,8.40048724642573,2.62545567886622,0.270433108572603,15.7196690203326,0.710968505091964,0,0,2.25769455326607,0.50201077778396,1.79411078122992,0.110967162125131,0.0785190765772181,159.206456210038,9.85907903684678,0,0.0240604474975478,364.056524625985,254.414721863705,0,0,"BA3326R"
9.01052849893603,0,62.2754007146794,0,1.8371647360181,180.120302448995,0.0330709523441748,58.9921233508996,968.299846796189,432.617825202835,27.7253619306615,0.20183886460814,0,0,0.146265913092816,0.945108280657323,3.11010738784566,0,0,0,0.13172634166242,19.5567215345079,0.092177363007598,72.9350673698708,3.45374970832257,0.0204961838411711,0.122382326638922,18.52396681976,0,0,0.288691087794025,0.0928830732854748,0,68.5053669524245,67.4250093605411,56.878352705913,23.1991957222855,2.2690250727105,0.327206934892981,1.0403995345398,0.269875095107263,0,0,45.3918866488264,0,14.2456152862854,0.348089877958395,0,319.876847803749,3.4169064364763,0,0,724.62246234128,1301.71557827422,0,0,"BA3297R"
4.2625795726693,0,34.3977977730953,0,1.09326933589149,350.783922647692,0.095120147596235,1.79926111379916,61.3752029969092,331.603930181154,80.0677760521595,0.0622004937154608,0,0,0.631044810725146,0.573680413418219,2.42804515885868,0,0.0803063541181328,0,0,0.40178510293804,0.450711890036032,117.884336724272,2.48345722400978,0,0,1.36439076198563,0,0,0.04613034322034,0.384034502559157,0,28.7978894145375,70.841458945325,30.4408182608672,14.5057741455279,0.725141230922741,0.104569686068439,0,0.0323427825371657,0,0,21.5642483355395,0,0.650378949606938,0.143027375217696,0,336.865160733912,4.08173161046358,0,0,111.383194543377,919.304205873866,0,0,"BA3227R"
42.8344096876882,0,9.07666853608978,0,1.1117677430938,4.49454589346187,0,7.57917365004141,416.915832003861,464.89653999224,15.1168432966973,0.154007164519756,0.209538430043159,0,0.167405806000625,0.426126330517054,33.9010754292235,0,0,0,0,0.944056085784805,0,10.106103243607,1.95763758875976,0.140751051423344,0,26.0242353038739,0,0.248405174565942,0.318178148480965,0.0708716766532971,0,49.2618414070084,48.7337444997458,931.896820226219,3.42209879571706,0.741991004311024,0.0277406172778813,0.545769148735761,0.128700121296824,0,0,0.241960616788968,0.117035233267958,1.8403715728046,0.303542475862634,0.080543675433753,408.271260150435,21.1937625508495,0,0,17.1569781155718,88.6147010750178,0,0,"BA3412R"
17.1338814463643,0,58.4491013162536,0,33.4960755232251,38.7763887579797,0.0286186613489246,10.2034593551981,1022.78863424167,521.3169389099,38.4175241432854,0.299426762529397,2.01998942104053,0,1.58217950232081,2.69259739254778,20.6853195650779,0.18692871973761,0,0,0.0759948191298167,1.07069131494593,0.0319070670659534,42.9942267716867,4.5685587380997,0.425683545988911,1.11201493109684,15.886438115033,0,0.0563452250348626,0.111033357613068,0.13061485005263,0,62.1952393648277,144.778340101594,91.3059087428026,1.09108282620895,0.467511844809395,0.0314617303335058,1.51931051945326,1.741835797555,0,0,5.99797370288505,0.212374853044462,0.195678574704051,0,0,249.386098399419,4.43534043783141,0,0,253.332056190704,222.797852785171,0,0,"BA3250R"
45.603331004728,0,7.42503524608764,0,116.736044307396,1.26174563384381,0.34287252486097,2085.42228454323,58.7080342832606,468.164658342393,4.81023933568365,0.0398594659103664,536.438636488981,0,0.101096903008828,30.2062323158693,109.346122895125,0,0,0,0.485585917872842,405.988738223184,0.0891963412578926,47.3601192651563,8.45744587377025,0.311666707933486,0.380650096462418,119.526659952202,0,0,0,0.00802493114470964,0,38.4204129566091,79.8912003591672,44.8784272520859,3.19952062565878,57.9779638241673,26.5110650181842,163.102966407508,0.512967945015462,0.155365925816866,0,0.594920368626628,0.0848135431546174,0.364680190130141,0.0343706764580826,0,180.275606146781,24.988487025719,0,0.0223572588648083,3213.56553493401,50.7087718407034,0,0,"BA3260R"
9.38240949110777,0,1.21701062772255,0,30.4035271423049,5.38070759129759,0.168846753471717,310.335670802421,182.088192293045,271.24755029137,0.250728868867301,19.8556553253802,1.10998197805529,0.101021359650862,1.12016087315588,2.92966843198972,5.02832973001968,0,0,0,0.168135202948906,79.0128617160374,0.258840948364376,126.191793276254,7.99802143958939,0.444741801582585,0,14.0471093391757,0.104251061896079,0.232701164577327,0.409427386632795,0.726153929079236,0,91.7795533839925,38.2448064392389,102.186141852643,5.14980881119513,37.8801751908236,1.99542067418741,17.6785154248928,0.91858122051246,0,0,16.537222411511,0.313246696084003,0.769653797101716,0.0634715898087112,0.134735281822783,287.059373327266,73.1578204774656,0,0,2309.02222240536,534.497679239993,0,0,"BA3176R"
492.486051855732,0,11.4262531615229,0,12.2593548226231,0.234958502420069,0.0294920172940586,58.3218529498153,578.89987619378,437.1705993682,0.375378433048902,1.20854378926713,0.244898053685237,0,1.04349624856798,12.8449292197186,27.6296605150199,0,0.049797996414558,0,0.195784884267449,23.9537114993141,0.0986423259535665,63.5196696572427,4.48797853814812,0.38383986775822,0.0909484365655101,70.9420603212217,0.0485580217113366,0.0348388276636475,2.97496585317017,0.0724773670941823,0,45.6293019507873,132.852948628785,104.225308038329,2.60213520739988,7.93329268460015,0.0972655447210455,3.13135066441146,3.44959244233624,0,0,3.07030756819701,0.109427949170057,35.7592843155541,1.90686342475015,0,269.099197529414,34.3047768356038,0,0,56.0079228273672,1078.30209320303,0,0,"BA3258R"
45.5256104231028,0,86.6228041318493,0,19.0899569720581,26.8070444969085,0.130781579110323,637.586108143478,424.542547090821,385.2778361028,19.2428435170725,0.125429391418912,0.506797205581831,0,1.04115528314352,7.01873768370679,18.3433105629016,0.854226997213277,0,0,0.138912471534931,86.6507232098858,0.0729044689545053,25.350868194467,7.06319615188828,0.259371863074247,1.53257215759821,32.7346922954601,0.0645987830662362,0.0514972899363981,0.279070174388401,0.0183656564686651,0,78.9200811590478,69.4841957047104,94.3883255953052,2.20809947825519,39.2249642795201,0.0862643026742472,46.5434548187939,0.311278755967764,0,0,4.12038904538169,0.849196910980986,0.298070696899952,0.0393299347397466,0,234.841657578835,66.5595390348869,0,0,4059.36480100821,664.749299999723,0,0,"BA3295R"
59.75638372587,0,120.88656764258,0,2.41631775511406,1.04253306579552,0.450497735736884,9.02070289130949,388.572636837961,398.004591241261,17.9410390189602,0.130927661436147,0.415653035763437,0.0718756589993075,2.2581183503614,3.43317713608611,27.1413786561897,0.784671828490001,0.0507117669736602,0,0.159501958195786,0.869893059074088,0.0669682451458993,36.9400757277338,6.18338886573318,0.279202253252343,0.0555703793783223,50.25188431344,0,0.0591301738128401,0.145651688555279,0.0105438991111989,0,61.0086111870882,135.202678944364,442.004950661295,5.03804954757562,3.72870691984777,0.198100646355234,0.236208112834729,0.561654067180343,0,0,15.3041109055364,0.640756437708755,0.821401148121447,0.180637534913476,0,386.906883887968,9.75956949094206,0,0,61.5734579034213,1278.72158382518,0,0,"BA3136R"
221.11530641974,0,15.6707958794836,0,95.4476392079191,4.04887028016177,0,191.421450040993,807.523565904588,481.541341902227,0.477118483247496,0.433677812919887,0.179580910331437,0.0517558923877466,0.478239831394619,22.9997899360961,186.102279978189,0,0,0,0.0287133582458544,30.092751081531,0,100.682135851399,8.06613420360563,0.670155561003106,28.517258309092,75.4723162478492,0.0178035178548689,0.00851563646256262,0.167808311718619,0.00759240214759942,0,38.7284673779845,162.182698833515,17.5357994129911,18.9162576352477,7.20697118180474,0.0713236989924734,20.0703422692007,1.15447313894826,0,0,5.36193692497279,0.100302811884116,4.1895844293281,0.585326886285228,0,448.820374503553,22.037913410283,0,0,281.010933644416,1776.69233017001,0,0,"BA3234R"
2.31530273857028,0.0118444812060814,106.262423703007,0,6.16048581871665,0.210009246033878,0.263603838641691,5.46975708299329,98.6350728765215,540.175693968874,29.0782764210134,1.12618013720462,0.0729644527010283,0,0,1.35012804412415,0.30692655647063,0,0,0,0,1.20889504441339,0.0440839558627674,99.9658468387875,0.786552735245069,0.0490116463699919,0.162582008264037,18.2627054945486,0.0651027740438779,0.0103798129669526,0.0767038478684298,2.77634142586176,0,36.5024631325013,57.3762231714677,33.5369017422161,29.2163869750007,0.832533603765394,0.376728408804263,0,0.941121932296307,0,0,19.3544275609715,0.0244520637299082,0.360475445046357,0.0792735631535597,0.0841395804389093,512.670862336541,25.6103185794317,0,0,5.56229741930724,45.2758877416356,0,0,"BA3087R"
10.8296541996626,0,59.0121698504348,0,9.62971020650142,10.0779730532885,0.161417777337639,60.4849153645383,38.3505802532856,243.458419188323,8.37472721799585,11.1786193384744,0.319141238619562,0,0.152982237009625,3.22227383713413,6.50583824313005,0.828405032197241,0.0389368409034586,0,0,12.133695239918,0.501332089351067,109.634083786159,1.89217862507448,0.0142915597484113,0.0426673166786402,5.63954363108031,1.063084679275,0.00908011022980227,0.246031193915878,2.75253042590207,0,122.156423917228,50.620110016533,19.4678495303084,1.41919519077406,3.18940071917708,0.0253505047918248,2.13100586976917,0.337152701362883,0,0,10.2028066416071,0.128341869773922,0.315338704712606,0.0346736831403062,1.03045722934493,142.517439417098,9.0690129451157,0,0,457.446899765585,134.819004384863,0,0,"BA3302R"
8.36359572303583,0.034748819042833,27.166381838713,0,3.99984260398619,1.61363690072824,0.0773349370781497,159.878285058432,78.1816066723556,299.592876795416,8.42148713304654,26.9933970107805,0.39244316562414,0,2.62227807013022,9.29961326650576,1.24677368124252,0,0.0435273143117455,0,0,27.5639513121259,0.0574806998321634,53.479229339261,14.0760787200138,0.0159764685254405,0.492875157865333,2.38495643928689,0.403213061626233,0.0812049057473057,6.10082368765538,0.0362004826945088,0,103.140719915502,23.8596720846758,106.082064343626,6.9638037354526,4.21112162454829,0.0850176360818082,1.97675367065984,0.894045288323982,0,0,10.4169435023204,0.239121304116482,5.52274563987426,0.0775230999420868,0.246845007741698,368.000742883315,8.11915779353015,0,0.0252134114311279,425.420642371151,392.523526398379,0,0,"BA3117R"
39.3080592986952,0,3.72350980399135,0,103.380144263499,88.8825603978474,0.0610839592514376,96.0769094285017,174.850374791245,509.617689270219,21.043927188654,0.079887437510345,0,0,2.22883311927603,4.90827877243618,71.5333000199063,0,0,0,0.243306161936564,111.131651930865,0.255385370850359,117.563276077748,6.56154021561292,0.265003448305357,0.357908108548094,11.8722416762774,0.0502867638719182,0.156342961136564,0.26661455738467,0.825634432446378,0,99.2486307733169,101.19449586632,144.813990302042,8.88277792306659,17.728681425897,0.335761171747434,30.0262193236692,0.675018079411995,0,0,18.6593217192854,0.084992817565994,4.10697350197687,0.183697746070017,0.487433977578516,241.190275801274,42.4226196442452,0,0.0298726886185811,970.199020438724,315.468342750812,0,0,"BA3266R"
130.062181479024,0.110611825019304,27.6291394976703,0,97.2011302541776,104.732075531904,0.184628400984425,7.47860943645073,40.2340951627963,228.989183035904,25.2230710112936,375.796247963151,3.40695853806229,0.0736423678636118,0.952668319530424,4.45976975458091,3.25213563125319,0,0.103916531701616,0.0165473513332092,0.0817112638962634,35.7624131062301,8.01072296036453,408.824834262775,23.8724351044448,0.30513606901877,0.531405497444193,0.860692709141908,6.5610527810021,1.6842240170378,7.58097633046104,0.777820961462438,0,86.8977961917011,52.2103961802798,42.4716159651652,3.10048297402595,0.971845660651512,0.202969974481236,3.8117224723062,0.523145058655292,0,0,7.33432781445136,0.0285437511740151,4.9794148803371,0.508963450888938,0.196438163621887,1046.85967994801,1.66657673508395,0,0.331067898478159,11.8638714266814,150.125435382636,0,0,"BA3268R"
6.2547492894172,0,38.953024349265,0,94.8715553758642,94.4447999180081,0.410516866774559,28.169862212826,121.536109994045,234.976580899727,0.298577992727395,0.17896209819669,0.0405819183913721,0,0.518751524936779,1.6324442953497,1.2343553739476,0,0,0,0,11.961150106133,0.196151570576116,76.647024759194,2.05611285131105,0.0363462217483476,0.108511301824926,2.16608978173337,0,0.0577312248840648,0.0284411488907298,1.37945537751689,0,70.2363179130214,41.6703728375699,18.4225248298663,0.846426406472883,1.50090385038769,0.128942548583424,4.43942946455395,0.119643492261003,0,0,28.0765639125454,0.0543997312693488,0.133661297169881,0.0440909669215637,0.467973850341508,305.608024406773,3.78703543047053,0,0,407.449171667009,298.943085619493,0,0,"BA3353R"
22.4097865896368,0,173.138883305055,0,5.68565215694709,0.648311815961694,0,62.9314544456528,94.1471934605575,312.912826679035,13.0506647591452,10.0115314861222,4.14926615791613,0,0,3.67753907580227,11.1973983829155,0.39165024466184,0,0,0.159223203085131,38.2084024174831,0.367681641012676,45.2538906826283,6.30676898158801,0.0185809535190181,0.147928696740078,16.6640151635377,0.22213178647436,0.0472214675228214,0.290794277999555,0.0526273598293636,0,111.232428123547,55.4692526258018,289.426372335384,12.9486723659654,5.19147609790674,0.164795361567482,12.202406851854,1.29464374298768,0,0,6.57090947565644,0.584016038541469,5.6714288620606,0.180321842011627,0,280.482033635745,19.9346806235938,0,0,1359.27779757724,605.827778622431,0,0,"BA3312R"
13.0488342252349,0,54.2636820648782,0,19.9617228737401,247.334863482277,0.0739052870446578,19.1479234021679,125.403043047071,169.055264727694,36.7177436698748,0.853790738352308,0,0,1.38918748885016,0.665168068548353,9.30017705623274,0.120681926039996,0,0,0.0490625579339597,2.94335549224181,0.762175194848768,88.5995444255349,4.35530650076376,0.0458038321466312,0.113955756970056,1.40461609686616,0.0608417948679968,0.014550680687075,0,0.0908120418811717,0,32.441896033508,38.3918276102274,48.6089810603914,13.4239928062468,1.12682270104852,0,0.581258028503946,0.0628232474306734,0,0,30.4217221437498,0.102832538295251,0.336882312690372,0,0,273.784076330746,4.18744505039837,0,0,2410.15658896495,852.475086822965,0,0,"BA3119R"
58.1639694842711,0,36.1815249216607,0,437.093220029369,84.8216230634923,0.345721774278101,20.1565604513188,70.5038249552572,570.020668605837,45.1354705641655,0.366022406357639,0,0,1.74749163433621,6.46147928189623,84.9316001009158,0,0.0833942453176683,0,0.26229702146519,4.2915527991506,0.440510484842038,71.9118360747002,3.24210808648923,0.214265890191334,6.51873340345415,3.18792034725334,0,0,0.526945311051084,8.96435660450524,0,101.393380548339,46.7748582512896,11.3451634528132,1.12976560282703,0.430299383729392,0.380066876648914,23.8889612159767,2.36784173481576,0,0,35.0446933259539,0.183253582367609,0.900515901779213,0.222790465593187,0.630575795345993,188.665266390047,1.11111025917648,0,0,215.12080990217,579.4702805462,0,0,"BA3208R"
